energy;Mean_Abs_SHAP
12.75;0.0
12.77;0.0
12.8;0.0
12.83;0.0
12.85;0.0
12.88;0.0
12.9;0.0
12.93;0.0
12.95;0.0
12.11;0.0
13;0.0
13.03;0.0
13.05;0.0
13.08;0.0
13.11;0.0
13.13;0.0
13.16;0.0
13.18;0.0
13.21;0.0
13.23;0.0
13.26;0.0
12.98;0.0
12.14;0.0
12.16;0.0
12.19;0.0
12.21;0.0
12.24;0.0
12.26;0.0
12.29;0.0
12.32;0.0
12.34;0.0
12.37;0.0
12.7;0.0
12.42;0.0
12.44;0.0
12.47;0.0
12.49;0.0
12.52;0.0
12.54;0.0
12.57;0.0
12.6;0.0
12.62;0.0
12.65;0.0
12.67;0.0
12.39;0.0
9.18;0.0
9.21;0.0
9.23;0.0
9.26;0.0
9.28;0.0
9.31;0.0
9.33;0.0
9.36;0.0
9.39;0.0
9.41;0.0
10.94;0.0
9.46;0.0
9.49;0.0
9.51;0.0
9.54;0.0
9.56;0.0
9.59;0.0
9.61;0.0
9.64;0.0
9.67;0.0
9.69;0.0
9.72;0.0
9.44;0.0
8.6;0.0
8.62;0.0
8.65;0.0
8.67;0.0
8.7;0.0
8.72;0.0
8.75;0.0
8.77;0.0
8.8;0.0
8.82;0.0
9.16;0.0
8.88;0.0
8.9;0.0
8.93;0.0
8.95;0.0
8.98;0.0
9;0.0
9.03;0.0
9.05;0.0
9.08;0.0
9.11;0.0
9.13;0.0
8.85;0.0
10.38;0.0
10.4;0.0
10.43;0.0
10.46;0.0
10.48;0.0
10.51;0.0
10.53;0.0
10.56;0.0
10.58;0.0
10.61;0.0
9.74;0.0
10.66;0.0
10.68;0.0
10.71;0.0
10.74;0.0
10.76;0.0
10.79;0.0
10.81;0.0
10.84;0.0
10.86;0.0
10.89;0.0
10.91;0.0
10.63;0.0
9.77;0.0
9.79;0.0
9.82;0.0
9.84;0.0
9.87;0.0
9.89;0.0
9.92;0.0
9.95;0.0
9.97;0.0
10;0.0
10.02;0.0
10.35;0.0
10.07;0.0
10.1;0.0
10.12;0.0
10.15;0.0
10.18;0.0
10.2;0.0
10.23;0.0
10.25;0.0
10.28;0.0
10.3;0.0
10.33;0.0
10.05;0.0
